sentiment,message
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
neutral,Average course experience.
neutral,Average course experience.
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
negative,Would never recommend this course.
neutral,The course was okay overall.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
neutral,The course was okay overall.
neutral,Experiência mediana.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
neutral,Experiência mediana.
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
neutral,"Standard experience, nothing more."
positive,Best course I've ever taken!
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
negative,Professores despreparados.
neutral,"Curso aceitável, nada excepcional."
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
negative,Professores despreparados.
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
negative,Muito abaixo das expectativas.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Está ok, mas poderia melhorar."
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
neutral,Experiência mediana.
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
positive,"Amazing course, learned a lot!"
neutral,"Standard experience, nothing more."
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
negative,Poorly structured and confusing.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
negative,"Terrible course, waste of time."
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
neutral,O curso é razoável.
neutral,"Curso aceitável, nada excepcional."
negative,Would never recommend this course.
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,"Está ok, mas poderia melhorar."
negative,Poorly structured and confusing.
positive,Amei cada módulo do curso.
neutral,Experiência mediana.
neutral,"Standard experience, nothing more."
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
negative,Would never recommend this course.
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
positive,"Amazing course, learned a lot!"
neutral,Average course experience.
positive,"Incredible experience, highly recommended."
neutral,Average course experience.
negative,Instructors were not helpful at all.
negative,Would never recommend this course.
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
neutral,The course was okay overall.
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
negative,"Terrible course, waste of time."
negative,Poorly structured and confusing.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
negative,"Não gostei do curso, muito ruim."
neutral,"Curso aceitável, nada excepcional."
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
neutral,"Curso aceitável, nada excepcional."
negative,Would never recommend this course.
positive,"Professores maravilhosos, valeu a pena!"
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
neutral,O curso é razoável.
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
negative,"Terrible course, waste of time."
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
negative,"Não gostei do curso, muito ruim."
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
negative,"Curso péssimo, não recomendo."
negative,"Terrible course, waste of time."
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
negative,Instructors were not helpful at all.
positive,"Amazing course, learned a lot!"
negative,Very disappointing experience.
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
positive,"Curso excelente, aprendi bastante!"
neutral,Experiência mediana.
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
neutral,O curso é razoável.
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Best course I've ever taken!
neutral,Experiência mediana.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
neutral,"Curso aceitável, nada excepcional."
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
neutral,Average course experience.
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
neutral,Average course experience.
negative,"Não gostei do curso, muito ruim."
negative,Very disappointing experience.
positive,"Amazing course, learned a lot!"
negative,"Curso péssimo, não recomendo."
negative,"Terrible course, waste of time."
